Nombre_de_la_Serie,Total_nacional,Credito_Tradicional,Linea_II_vivienda_nueva,Linea_II_vivienda_existente,Linea_III,Vivienda_Economica,Vivienda_Popular,Vivienda_Tradicional,Vivienda_Media,Vivienda_Residencial,Vivienda_Otros,Hasta_01_UMA,Mas_de_01_y_hasta_02_UMA,Mas_de_02_y_hasta_03_UMA,Mas_de_03_y_hasta_04_UMA,Mas_de_04_y_hasta_05_UMA,Mas_de_05_y_hasta_06_UMA,Mas_de_06_y_hasta_07_UMA,Mas_de_07_y_hasta_08_UMA,Mas_de_08_y_hasta_09_UMA,Mas_de_09_y_hasta_10_UMA,Mas_de_10_y_hasta_11_UMA,Mas_de_11_y_hasta_12_UMA,Mas_de_12_y_hasta_13_UMA,Mas_de_13_y_hasta_14_UMA,Mas_de_14_y_hasta_15_UMA,Mas_de_15_y_hasta_16_UMA,Mas_de_16_y_hasta_17_UMA,Mas_de_17_y_hasta_18_UMA,Mas_de_18_y_hasta_19_UMA,Mas_de_19_y_hasta_20_UMA,Mas_de_20_y_hasta_21_UMA,Mas_de_21_y_hasta_22_UMA,Mas_de_22_y_hasta_23_UMA,Mas_de_23_y_hasta_24_UMA,Mas_de_24_y_hasta_25_UMA,Mas_de_25_UMA,Otros_UMA,Hasta_20_anios,De_21_a_25_anios,De_26_a_30_anios,De_31_a_35_anios,De_36_a_40_anios,De_41_a_45_anios,De_46_a_50_anios,De_51_a_55_anios,De_56_a_60_anios,De_61_a_65_anios,66_anios_o_mas,Otros_anios,Aguascalientes,Baja_California,Baja_California_Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,CDMX,Durango,Mexico,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacan,Morelos,Nayarit,Nuevo_Leon,Oaxaca,Puebla,Queretaro,Quintana_Roo,San_Luis_Potosi,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas
2012/11,49917172,49917172,47667592,2249580,0,1049661,48661606,205905,0,0,0,4085419,32801923,12993939,0,0,0,0,0,0,35890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679730,9690662,11706857,10029444,9494401,5679973,2080005,495465,60635,0,0,0,1756886,3228965,0,390543,1093741,0,1101889,3464485,0,303749,1268472,1044174,462833,3379951,8245159,428232,2747506,258034,2487042,603883,1459961,0,1452608,0,3777635,2814136,1338023,2183874,0,4044207,114832,466352
2012/12,1772482,1772482,1724396,48086,0,48086,1724396,0,0,0,0,60635,1585736,126111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339714,523907,658531,189696,60635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1415036,0,0,0,0,0,0,0,0,0,0,48086,0,0,0,104051,0,205309
2013/01,705113673,705113673,704695851,417823,0,18193371,686263109,657194,0,0,0,48255647,462122670,194541532,28745,0,55699,0,60635,0,0,0,48745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6594190,126311609,156861485,145604882,130576976,81855583,41488898,12741477,2892880,185694,0,0,8527995,27735922,887423,0,30556976,5603261,23655457,5516523,0,7869792,41824585,28881350,64967,43990303,107803340,32369066,13364961,7951811,71255497,14711767,35471925,15774399,33714652,12053650,13096502,18332513,11264039,37580020,3057850,41988408,7705187,2503531
2013/02,142460050,142460050,142460050,0,0,7474901,134985149,0,0,0,0,9065118,99784245,33610687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1281093,24616294,31296035,26728877,24278564,20461112,9740895,3219175,773038,64967,0,0,3844237,5659784,0,0,4945847,218406,1518124,7136819,0,1990077,4130941,6595797,0,2960602,30380688,6270445,1343865,1432899,14583103,1314238,6357945,1906921,6103782,1501753,1674483,2965152,1608761,12593374,457945,11851417,175704,936944
2013/03,423006723,423006723,421399598,1607124,0,12742129,409821635,442958,0,0,0,26379459,277356409,119219010,51844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3469446,81786334,95591126,87098408,76497704,47659284,22915174,6529343,1396904,62999,0,0,10242536,18155816,1750595,0,12360935,1395839,14250955,26021972,0,8304432,31060398,27693077,1934352,9314995,36942930,21360653,2395089,4782975,29862829,2588933,27608402,7637873,16503367,7576521,7226635,19451402,9473996,24563623,1825910,29579904,7320148,3819630
2013/04,620165097,620165097,607210936,12954161,0,18262369,600882324,1020404,0,0,0,47667552,420235330,152090298,106949,0,64967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7706187,133008259,140398040,115231284,105250257,72096947,34679991,9361580,2302618,129934,0,0,15725438,15980925,1024924,0,37232472,3235788,11220347,39261734,62998,8818550,23486832,42444360,947805,14221380,109576292,24089170,3122388,3374227,53469387,3916199,16281009,16084267,28488214,13581004,22193194,27504107,6866982,25774119,1339361,22870369,25990352,1980903
2013/05,514956869,514956869,472814491,42142378,0,22993073,489371709,2592088,0,0,0,41460882,345181738,128251251,0,0,0,0,62999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5132082,101433676,118843562,98806626,91651480,59384453,29635306,8461674,1419015,125997,62999,0,12181745,17648076,1465725,399374,25178205,3519326,9364930,26601566,186045,10427294,17736276,51593126,1235129,9547479,83094408,18586018,4035952,5975203,35704147,3120491,15395467,14468478,13133218,11483448,16432175,23342165,9226490,22001154,1009859,27931696,16266527,6665680
2013/06,288516192,288516192,262857687,25658505,0,9906902,277046894,1562395,0,0,0,27357257,185173718,75922219,62998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3821242,58545167,65678799,55438765,51556298,34219941,13921888,4391276,879817,62999,0,0,6565385,11321352,365904,125997,14534035,1358584,3898810,21129101,295984,4551016,12250740,33248445,1062368,7669707,32032196,12625235,1668608,3577047,11693872,1387064,11365685,4960250,6253557,7045808,10992712,12799744,5455026,13741559,701774,24208774,7010945,2618907
2013/07,399088954,399088954,352184536,46904418,0,13986023,381220323,3882608,0,0,0,39060566,255276610,104751779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4830304,84024199,92333129,75984992,69779066,43680510,20614611,6273999,1505146,62998,0,0,10423871,19597019,530294,314992,14781402,2070480,4221339,26723769,188995,7796754,11882346,42689471,2235710,15399385,43657838,15312620,6063923,3241064,20321056,1800224,11530532,3887226,14099632,15152267,13630439,17216568,4766747,22501737,986938,22404455,19569348,4090513
2013/08,452121764,452121764,413807488,38314275,0,14259971,434191197,3670596,0,0,0,40396127,286472787,125252850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6281629,98526823,103477850,86196497,79509745,47520684,22322360,6707938,1578237,0,0,0,9718529,14685433,599719,1044418,20337352,2827673,1981304,30888547,242965,7289799,12129399,41585949,1782902,15062899,68363500,18109222,2195105,3232592,27673971,5736143,20489754,5129827,20067922,8482769,14439624,25016408,3911515,27837142,1340589,26126865,11385825,2406103
2013/09,367383254,367383254,332948315,34434939,0,11240594,352052580,4090080,0,0,0,32859921,233250623,101211481,61229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5489569,79962123,82701454,72441455,63458333,39498440,18326429,4753660,688794,62998,0,0,7554819,9026763,1324810,960228,21640242,2236297,609479,21255474,125997,9979443,5080573,27213287,1017101,13592463,53021291,10852617,1590191,2890429,47780778,2175163,6291984,2789223,13932387,7717864,21204635,26473991,2797219,18988088,771896,18091986,7892590,503947
2013/10,395074149,395074149,337121778,57952371,0,13781103,376394074,4772975,125997,0,0,36648526,248806700,109555924,0,0,0,0,62999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4972680,89306585,93888822,80381027,64152984,37684413,18831723,4193783,1599133,0,62998,0,5160799,10676611,862404,580882,25147033,4410642,2026328,21899470,188995,11472416,8618018,31815434,442958,9666142,62825667,13975006,2248951,5796266,38347657,2971941,11307523,3625333,7419302,11943168,16316844,23508220,2895104,19780176,1130999,21331611,14021613,2660636
2013/11,457521182,457521182,402684358,54836824,0,10788632,441522843,5020712,188995,0,0,45374349,292335682,119748153,0,0,0,0,0,0,0,0,0,0,0,0,62999,0,0,0,0,0,0,0,0,0,0,0,6605157,104362242,110618078,89325371,76689994,44505676,18788690,5372755,1190221,62999,0,0,9685281,13941594,529228,372963,23480469,4144039,3715418,26440362,62998,8972756,8062981,43354310,1116572,14084075,65622431,19254461,127966,2910322,60219764,1744938,11148052,1056504,21436820,9204722,15769029,33715126,2151503,22784906,2247342,15820874,11538128,2805250
2013/12,972408452,972408452,860698198,111710254,0,22817392,940897679,8252393,440989,0,0,93706481,616546036,261963002,127966,64967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15183715,213086911,227018569,195533802,168028519,96769000,42723828,11068486,2867657,127966,0,0,13255332,23867665,2744043,1280343,48526287,10488943,14483320,47567000,314992,19460488,19472436,56437306,2412268,57577164,136511392,32017154,1508729,3612031,155006897,1434104,17909964,6708391,47751051,13992114,36741561,55086350,17306558,49155405,1444346,47499460,26832523,4002833
2014/01,210020771,210020771,209530968,489803,0,7314062,202192137,514572,0,0,0,18464707,130354108,60933765,209756,58435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800186,47709608,49187559,42229965,34875471,21966715,9003198,2019833,228237,0,0,0,1615194,9275016,1210758,155714,7110394,2133316,3827468,12127244,0,5532207,3504501,26630052,853401,2168585,19780925,11949701,400941,200470,37729097,191049,5880378,4684195,3626347,3078921,3026974,13074532,1136286,11613440,1992178,8797755,5299646,1414086
2014/02,417641570,417641570,416155559,1486011,0,16910165,399652362,1079043,0,0,0,32371397,266509334,118661734,33645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65460,0,0,0,0,7631205,103355855,98329552,81642833,66436444,38439258,16640192,4631999,468771,65460,0,0,5863506,11630141,1815411,196584,20329553,2994915,8164929,28610270,0,7887860,6027339,47864447,1367360,8197149,65758438,15295229,130919,628970,70500448,387106,7553724,6085915,11361298,2882832,11415231,22403735,2756829,23847696,1022206,17050158,5920176,1691196
2014/03,515478210,515478210,473423833,42054377,0,18688799,492706561,4082850,0,0,0,37017135,307205021,171145742,57919,52393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10146432,122035462,126156386,104636478,74822062,46817453,22953528,6601357,1241547,67505,0,0,10114070,17627953,2303863,392875,24249254,3035881,3401428,29598619,0,9433182,10053722,33010587,1729582,8625411,70859257,16062222,247031,6471745,87583981,862510,13087751,6280212,36357636,9935464,15849467,26020487,6273020,27374574,1184545,21824111,14377335,1250434
2014/04,518395252,518395252,463819757,54575495,0,15749082,495232452,7300975,112743,0,0,37796648,313209922,167331574,57108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10680399,125236668,118666740,96788881,84985533,51942967,22073355,6777747,1113622,129340,0,0,7540318,22888386,2047616,903256,21778838,3958247,4398353,36393304,0,7522940,10087385,26053741,1022589,11983502,76974263,13212384,1858395,4943502,100572413,921354,11678016,7673752,24832345,7999144,12426592,29592660,5235202,25374098,1275991,26823493,9134993,1288180
2014/05,583801447,583801447,494648577,89152871,0,13720174,559445828,10445261,190185,0,0,45148168,339927695,198235374,367627,122584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9284068,134082680,141220656,113903379,91622833,57755256,26335567,8136440,1460570,0,0,0,10771029,26326066,2500694,864838,26621911,5535591,5900180,39009911,0,14541120,11575930,32702422,2541311,11323853,80577391,15933626,670962,6892891,98751921,1635250,14085898,5629064,31883132,17748575,14893513,30593911,2086664,30287102,1997278,24253148,10337717,5328550
2014/06,809707938,809707938,699328300,110379638,0,17068584,776822104,15389448,427802,0,0,73502647,463276872,268803789,3104501,1020130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15384095,192208838,187612176,160707468,130640005,74486476,34656676,12417560,1527139,67505,0,0,12323703,32079373,2991996,1058805,44535435,10846372,5809421,58188585,0,26108016,18878014,37062550,3792674,26746015,78032397,21381372,67505,10091954,122153242,1171879,16321143,9927756,66319756,17797930,20832794,34854999,19102139,42663939,2507447,39941245,21323486,4795997
2014/07,712937576,712937576,597926170,115011406,0,15690195,680556773,16306032,384576,0,0,61803751,384616438,244962958,18204641,3280238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69551,0,0,13830415,169244445,168002108,129650508,112841817,70813597,32855316,12906095,2527345,200470,65460,0,12089933,27201226,2037044,992363,30780720,7076621,1815665,42593039,0,16949341,15482707,30080743,2977331,12246832,90949524,16418880,263884,7021708,142683654,407994,20037591,9242161,44159382,11592858,20594105,46288979,2561985,39763262,1458575,31369613,21443444,4356409
2014/08,807728702,807728702,693652255,114076448,0,15572622,760464652,31070680,620749,0,0,52089248,409527783,284865147,49345267,11781918,62224,0,57116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13529996,190639975,184551247,143805421,132104243,76447511,44972261,16883176,4522807,272067,0,0,14629313,27066020,3487742,782151,30744307,7408660,9833078,45082226,0,17188105,16209948,53634247,6306022,25835994,100975911,14257564,1071199,10651045,146148402,758625,15908564,12436474,35135498,15075689,27739872,47355237,10681591,46794164,3014941,34072126,23007937,4436052
2014/09,919394989,919394989,814451858,104943131,0,17327703,861071165,40662762,333360,0,0,61200646,428776681,319109249,88438162,21701013,169239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15578987,220314473,212192141,163407077,138729498,92058465,50700103,20949737,5290117,174390,0,0,13820908,36723212,2914558,1046353,38250531,11350599,6128417,38596306,0,14328381,32911607,64176928,4571001,37245559,109493866,10949423,2377415,9975368,143031197,463505,14461061,24728110,81300994,14066565,27825287,43568839,13133183,53837025,4030965,41164264,20166371,2757192
2014/10,1064456380,1064456380,926357904,136822200,1276275,17564682,982605185,63393824,892688,0,0,72233167,469870848,378496565,110571687,33191431,0,0,67505,0,0,0,0,25176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17991236,250045997,238527751,185796047,164458523,113935875,61300804,25307546,6833523,196147,62931,0,16730385,39632852,4290474,1203387,46309119,12699731,9742939,51335312,58877,16760401,50432517,69319738,5431585,35861060,135633582,14394096,1988419,10257518,180202222,576439,28668467,18436906,69072308,16389239,30234891,53339363,6255278,61636908,4051849,49879917,19461524,4169077
2014/11,1092222005,1092222005,953638720,138583284,0,21407749,1003941017,65755908,1117331,0,0,62843748,499602284,378514518,116155511,35049865,25605,30473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17287118,249518492,244213902,193664654,175647148,113497297,62601763,27932424,7311502,482245,65460,0,19255006,39143983,4710882,1509030,41456005,16401590,8873031,50445458,63414,17326981,36182749,52122446,4378683,40768278,152991086,38716652,893520,8528865,164679758,436113,29107838,24916061,97008732,13188815,30616530,52974854,6241007,66115930,2813686,45274341,21674951,3405727
2014/12,1198308166,1198308166,1021145819,177162347,0,25164659,1094031279,78014814,1097415,0,0,27997348,560288190,415286219,147304012,47163246,112164,156987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18671073,276870661,274598845,212006430,179790332,128304730,71342034,28382822,7747362,526371,67505,0,27853833,42882192,4202251,1430297,71997423,18075902,6188405,63483866,135011,23456420,39860207,93908316,6251717,66682448,147313983,28577169,527949,16649441,141043772,388388,25345428,33210944,64455948,24624117,44446118,61367079,9138220,54326619,2587549,39970397,33260781,4665977
2015/01,329503614,329503614,310868972,18634642,0,9154712,298633766,21508426,206711,0,0,6288231,149483803,109894784,47077088,16693646,0,0,0,66062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5470999,72404546,78542107,59186977,46486761,37496065,18460427,9171928,2283804,0,0,0,4720755,13561933,918282,0,8827332,1344398,568812,12032980,0,6936886,6991554,12779472,419700,2029907,48235254,8898703,0,4801469,63225488,2792433,16374007,11036104,15428812,1427816,6216474,17379903,7843336,29433840,222171,19035542,5811029,209221
2015/02,1035039792,1035039792,930945724,103673677,420391,23163795,959616600,51652021,607376,0,0,20347190,513749187,342511779,119210519,39147975,12000,0,0,61142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20989549,248037448,232324653,173602462,148942394,112291367,62558686,27927226,7870674,299115,196216,0,20004320,41605537,6736855,137298,47487056,12378412,2791977,43437530,70324,15488571,40299798,63055939,1555859,31006683,170727373,17721364,729267,7333401,201023010,3293632,19743989,14491999,50376758,9012243,24289865,46281114,12214682,56391310,4128942,43864403,24790525,2569754
2015/03,1112070913,1112070913,941145121,166131070,4794721,27825786,1024269857,59164906,810363,0,0,24582440,568889744,358649599,122592810,37237778,118543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18073576,261705513,248998644,189819478,156810912,124246385,72305880,31169952,8393502,547071,0,0,18907837,48885520,7623898,579960,47810894,14932118,3214587,55930046,88301,22321689,34557907,61203201,6678477,34264526,182559621,24247272,2407853,13396110,178251442,2324021,23921077,14565987,54497923,15950830,41806071,51179465,10948564,68655267,4516508,41790840,17699262,6353842
2015/04,1133734004,1133734004,993108115,138108569,2517320,16956680,1040495421,75693241,588661,0,0,22914734,552365610,370294897,137198852,50720502,171215,0,0,68193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20122964,257831868,254326693,193185223,166005021,126293275,74300558,30319036,10963545,385821,0,0,29701104,43369077,5151927,489211,48128060,14657715,5990074,62431022,54866,19564503,33522731,63035529,5948565,34935314,190392050,21613785,936354,7878608,184561996,1682893,21275781,12916396,79389985,8555144,43507664,46607818,12867138,56281087,4186941,40987679,27557206,5555777
2015/05,909873840,909873840,799246141,108926278,1701421,12884394,837719706,58567914,701825,0,0,14093876,435312323,296830488,119892601,43397259,347294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16920407,217656179,208007042,153245721,133212167,93291125,55403410,25659354,6081067,331306,66062,0,18709962,36715225,4089426,1361017,43319403,7980301,4888132,42370999,132376,18609727,23326841,37384740,1992767,24889754,138737339,19495467,958933,9159721,139873866,2990545,23119243,11961442,93240378,9234194,25825911,42855035,6385545,54340827,4694799,29527388,28174161,3528377
2015/06,693934502,693934502,617574180,69509625,6850697,14939860,622122379,56458841,413422,0,0,14378560,321089955,225702683,95738720,37024583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11652326,159364045,156501629,123948368,100829875,70458260,45338248,20038009,5471528,332213,0,0,15351725,27865539,6786948,591400,33472525,5154244,2094141,29897316,132124,8845817,22958045,37201601,4548545,28724895,104747196,12593565,826914,3306229,135790176,2178258,17304295,13525609,47117280,4271272,24155809,29024886,6152197,21780709,2655759,23199277,20504799,1175407
2015/07,271753881,271753881,254688193,14900755,2164932,5201998,250311384,16170175,70324,0,0,8452092,121571181,91423264,36195217,14112127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3402821,59308451,67140177,48453822,40542247,28616454,15581678,6583883,2124347,0,0,0,932310,8454655,1428968,130505,7535829,3068129,2681117,19153592,0,6976900,2176828,19988662,1463505,12738778,26659399,11936843,68193,3292361,29468729,1080858,4852446,7636438,25407337,5637097,5377420,21351194,6687879,14532445,63275,11358750,8345578,1267860
2015/08,350565024,350565024,329223226,18510908,2830889,5754372,319808993,25001659,0,0,0,8850444,169848211,110287471,44607123,16952888,0,18887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4779581,79560142,83327451,62463258,52922755,37230190,19515214,7947987,2682059,136387,0,0,1854575,10775876,1455301,801136,14506813,3754383,3362950,24534803,0,9216273,8949668,28489278,2248851,13661500,22874049,14667712,163596,3793028,40131181,994551,8461011,9113797,32541132,9562826,5733800,20301369,7479275,19890664,470750,17210656,13146165,418058
