Nombre_de_la_Serie,Total_nacional,Credito_Tradicional,Infonavit_Total,Cofinavit,Tu_segundo_credito,Mejoravit,Infonavit_tu_propia_obra,Apoyo_Infonavit,Linea_II_vivienda_nueva,Linea_II_vivienda_existente,Linea_III,Linea_IV,Linea_V,Vivienda_Economica,Vivienda_Popular,Vivienda_Tradicional,Vivienda_Media,Vivienda_Residencial,Vivienda_Residencial_Plus,Vivienda_Otros,Hasta_01_UMA,Mas_de_01_y_hasta_02_UMA,Mas_de_02_y_hasta_03_UMA,Mas_de_03_y_hasta_04_UMA,Mas_de_04_y_hasta_05_UMA,Mas_de_05_y_hasta_06_UMA,Mas_de_06_y_hasta_07_UMA,Mas_de_07_y_hasta_08_UMA,Mas_de_08_y_hasta_09_UMA,Mas_de_09_y_hasta_10_UMA,Mas_de_10_y_hasta_11_UMA,Mas_de_11_y_hasta_12_UMA,Mas_de_12_y_hasta_13_UMA,Mas_de_13_y_hasta_14_UMA,Mas_de_14_y_hasta_15_UMA,Mas_de_15_y_hasta_16_UMA,Mas_de_16_y_hasta_17_UMA,Mas_de_17_y_hasta_18_UMA,Mas_de_18_y_hasta_19_UMA,Mas_de_19_y_hasta_20_UMA,Mas_de_20_y_hasta_21_UMA,Mas_de_21_y_hasta_22_UMA,Mas_de_22_y_hasta_23_UMA,Mas_de_23_y_hasta_24_UMA,Mas_de_24_y_hasta_25_UMA,Mas_de_25_UMA,Hasta_20_anios,De_21_a_25_anios,De_26_a_30_anios,De_31_a_35_anios,De_36_a_40_anios,De_41_a_45_anios,De_46_a_50_anios,De_51_a_55_anios,De_56_a_60_anios,De_61_a_65_anios,66_anios_o_mas,Otros_anios,Aguascalientes,Baja_California,Baja_California_Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,CDMX,Durango,Mexico,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacan,Morelos,Nayarit,Nuevo_Leon,Oaxaca,Puebla,Queretaro,Quintana_Roo,San_Luis_Potosi,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas
2012/11,9389452617,5041201726,2753867406,343692890,354837269,423591490,0,472261837,5573406686,3298125282,5968374,445167405,66784870,109232883,3621901645,3128874050,1372316022,415313531,318222996,423591490,69406687,638187091,1328499223,1351143998,875282297,701457531,535448080,461765947,401321749,325196937,258906484,205157592,203633174,161815281,160431094,145620759,141231184,120426468,96816261,85956087,79699870,68874737,66352101,164223274,741761673,837038,48997311,1118687646,2203830105,1986696488,1454226234,974728809,632029731,361942729,121356663,13199700,1495365,472261837,157326607,460678999,93964306,296724529,451167030,55222237,89747799,396887802,707458693,85069871,808891811,372397446,77331255,188392557,704438493,132365985,181311444,77323403,1239378985,41157787,247857845,337226641,290929099,217661972,221776656,317410445,130410368,333714379,35253113,419510767,160600312,59863982
2012/12,11002044229,6141753374,3377489706,346963263,651648065,299174162,0,185015659,6404960939,4181600529,6399906,326345112,82737744,128754131,4423379597,3925658534,1662854152,475352102,86871551,299174162,65866853,620763035,1577902544,1659101475,1084423577,914547118,647787798,552547671,500334434,393834667,339046777,254813891,230108530,193324716,179901653,182695441,172862937,159287960,130027446,123662246,103235350,110985061,90797636,143464708,569649261,1071445,61866390,1366949820,2654817416,2346953901,1765151959,1222871802,784352534,443465237,156669988,12599990,1329533,185015659,184917387,512232452,91461271,53301148,535372236,106300722,159979616,433444778,808510249,113076569,1130179250,461999372,106368479,222868644,745853985,196946358,223475520,108181046,1387085550,64227945,318906323,522587550,366699748,222801435,233813481,383618079,134605484,358366117,41573385,512462947,185582872,75244232
2013/01,8857412095,5800248961,1633872052,265221752,417582340,310793952,0,429693038,6518465958,1954175571,4106889,332428232,48235446,157581248,4849928096,1952562118,1059322985,386866342,140357354,310793952,184327917,1828069872,1722736414,901576363,627040846,481575061,370425489,325098861,257995151,205715282,173154557,146363331,134771459,108725142,110894846,110723636,102845322,82727534,70559253,66738697,58275460,74272789,64232353,132667024,515899438,0,65407740,1222926020,1991174933,1836976471,1423974209,917507288,562627978,287597642,108691767,9800834,1034176,429693038,172860903,431511307,60458287,26989973,407891989,56094407,128110296,266921411,349100057,94535370,704246833,412641101,59594019,244005093,898287543,197876729,172726066,97417659,1216301142,68102733,267824873,342141576,356644598,205990346,201701200,260010237,100135525,348336046,41343014,470346899,150821460,46443404
2013/02,7941347550,4731263296,1682671201,260108494,488903384,448728483,0,329672692,4770107369,2637322499,5421784,470180385,58315513,163889098,3555156290,2150286616,1153520936,329066403,140699724,448728483,67798688,735061083,1329905721,1135704651,744538467,561103340,417486622,332464369,279318371,245295029,190845281,153598303,137415583,132324811,116514014,121909591,110272842,111521070,80691809,69814452,71409533,87312240,65970663,111927785,531143232,0,54753508,1046495572,1854453705,1591399908,1213317468,868298970,537700409,312681936,119672188,12261957,639238,329672692,144997048,370710458,67199033,33462772,423287526,76413958,70715966,392191244,448288891,91101115,643850298,397373315,76383497,137637630,662713041,151121940,113999167,91398716,1055143413,33078938,217604635,283059010,226627169,192981559,202377091,314555718,86225642,350315213,35946135,347330328,149005951,54251130
2013/03,8911451309,5784426768,1664112446,282912530,540989329,420577618,0,218432618,5551645350,2849818398,4830309,448387614,56769638,164688945,4461273967,2340733923,1114528992,325574488,84073376,420577618,115452545,1315993479,1669578870,1107079413,748495616,601834131,430168348,336661260,295801550,246952715,221472518,157996758,161670517,128129652,122326118,102374135,115897199,90247826,78077019,92216196,62759147,65689409,56483369,112694753,475398765,0,59574425,1227765234,2048671226,1871996319,1408514602,944565809,602142323,387645051,129554305,11448315,1141083,218432618,162528909,437427331,80795098,32954913,397249733,80380279,128417428,419256487,460383602,99444340,907575617,452057361,81945088,176667363,695881756,193791295,137639022,85117733,1121162836,34888979,310133247,287939052,230761286,192577192,201096741,368756817,121907655,354649625,30379214,401096028,159375420,67213862
2013/04,11213112635,7293126309,2007918781,336282509,689662575,568439692,0,317682769,7048586103,3498534254,6294762,597614324,62083193,218198260,5679822276,2809191689,1419489430,398212257,119759031,568439692,188851345,1898058318,2113191283,1323794930,867470081,703255663,478206418,431538980,348406848,293584779,244210552,195145326,182024194,156211656,155806595,156237122,136794323,129190678,107362672,92812018,82385933,92349224,89442228,112961582,633819889,0,92503016,1629869787,2585975528,2260020652,1721451840,1210647238,774707079,444845901,158450744,16529690,428390,317682769,223571425,487930207,95659436,38326442,593836556,88781890,133659862,569414042,608296999,121426286,999871112,507876260,90913624,208327985,1106248014,222155048,141197748,109082209,1373662599,45001831,267719911,392583301,377590656,288316375,312794004,423783348,129210419,428924412,44084264,411805231,304692269,66368871
2013/05,10615749160,6701430900,2062279447,380147951,721806163,500498233,0,249586466,6135942062,3877518483,5349813,525005857,71932946,211514694,5098550842,2871859048,1471564640,366755692,95006011,500498233,164268126,1630529897,1879307543,1260643431,847818791,684763210,497447545,412883256,380423392,319862301,275617056,205691164,182026122,167169158,148873831,143332814,138249605,120485410,110794275,101546907,91277448,86072272,70636117,116116372,579913117,0,68445181,1455584590,2417023908,2184147155,1695492153,1166965668,772383982,426432913,162584092,16175811,927240,249586466,207581293,479263389,99083760,59832485,528778979,95670289,109681577,534705420,604827957,114549636,836148824,602142461,74457483,207456863,1002381220,210810898,151602290,105347513,1342504983,38036687,278172666,362672937,304021950,259630477,297832644,386766243,135067594,375233475,37095213,440997807,242495522,90898626
2013/06,9672247731,5784143567,1977151162,394698664,704438313,556088126,0,255727899,5492522280,3547906893,3862076,581443395,46513088,153418508,4258201382,2671029655,1511819679,387123228,134567153,556088126,132681891,1078735474,1601910786,1259401198,840322138,650379407,442660538,394931283,351937218,300534335,234432010,187232933,188055804,170013418,156995237,177875138,149233899,129693681,120268710,98757477,95863020,90290127,84148551,134439528,601453926,0,68322222,1248120955,2151501922,1982940043,1511054062,1081494211,748173455,446278340,159242199,17372386,2020037,255727899,145286155,449616877,89976777,79211052,523548508,85916176,96865677,479343902,634506506,95765581,880787708,536368350,65471758,197029463,793166681,172989190,130790603,119722665,1160822451,38445458,260629502,353121065,319266496,222011715,241400432,325169211,115317007,346002106,38233592,434671780,178955087,61838199
2013/07,11014758576,6552452052,2113810801,485203901,854427966,684286294,0,324577562,6343792547,3869421405,7959440,713830349,79754835,173130258,4854112610,2874217665,1733430414,567143444,128437891,684286294,175502302,1362277941,1869536533,1356909599,896904225,650457622,493020181,440351252,367717718,311244430,245620066,238986117,209129657,209890046,193242810,178750403,172199271,143994638,151730762,130928538,108619790,109764326,110840173,152163915,734976260,0,80971732,1413950373,2351188892,2142305628,1793384463,1281756352,880565715,534157703,194951576,15911436,1037145,324577562,187266156,535595811,99233758,57375997,480288967,66716436,92296976,577413045,747111482,117227511,881993999,620442342,106157658,243282504,932329309,194440531,206884358,92367635,1384773108,41891240,274583908,450418533,364153993,289715831,253765721,407006534,116668964,430457470,35018383,419717358,240521548,67641507
2013/08,10725265114,6533478966,1892758332,495832739,810086678,670540686,0,322567714,6149939173,3801353647,6597710,700815479,66559106,160335972,4653326429,2857883302,1644030098,572901907,166246721,670540686,167239675,1407881384,1812983364,1262671765,841573735,642048251,481908831,439112956,369256583,317908031,255867599,246948581,216291616,187033157,160362176,159339747,187394826,156455024,122977569,127131856,90996073,105748923,93411208,132694641,740027543,0,78135132,1406940775,2310800967,2129086253,1703803642,1209824042,824506849,525654726,194884599,18650608,409809,322567714,206981006,487019156,79679054,65434520,502397043,85935259,65600146,574780284,715678752,116540520,812202575,523846824,80216226,241804242,1023841504,215092116,138807636,100575190,1345905865,52924419,318127382,358382564,323993734,265096174,273352404,403637346,112613990,454748688,49141887,458597080,212527176,59784354
2013/09,9527998520,5677974569,1719977672,469880723,751000380,612476307,0,296688870,5438642043,3375461332,5922963,639065142,68907040,119868728,3983190619,2481552435,1662871488,520410043,147628901,612476307,145908957,1174641294,1507862421,1098804479,761698734,567116930,424921908,401974290,326948786,282944113,221692582,203921094,187603514,178998913,176184921,195954932,163682640,125645743,104372899,104169185,99535006,103098674,87383005,128980634,753952867,0,65920667,1224036063,1998112210,1888587080,1474038058,1085755039,811056694,466902592,200710978,15599087,591184,296688870,174964868,432644421,74519140,77722434,467344113,69728925,58122616,446418975,664118759,126592564,707183442,472799741,57096583,238792896,841172533,160464442,124719508,94004834,1225148829,41695647,284760436,359961037,295988041,241827021,245945446,367491866,104410110,380470215,30224704,391622855,212280460,57761059
2013/10,10829035170,6468539196,1930532577,577834369,884740521,665522470,0,301866037,5978432014,4063584639,6761787,691750142,88506588,126504776,4376904456,2940357381,1969587520,597528337,152630230,665522470,154238551,1251095155,1649581183,1274791970,882428066,655035710,497563633,474463589,406810794,313546474,250809112,243732202,218040910,209619215,199514668,193782527,183607973,173460721,132724549,122015754,107505839,104301285,134215483,118058348,878091459,0,63831373,1365664611,2337023241,2159530938,1704074207,1277167270,871813462,522854008,199445966,25563461,200597,301866037,120856282,477710496,101737075,86431363,602480250,94501884,76537295,530626846,726574273,127178974,846921316,525821017,52690084,207533782,1031244032,218139577,119961012,115233879,1445322137,39696259,314741088,385338244,325189989,261319446,281043136,422615002,110904256,387099001,36007218,440082155,256174960,61322840
2013/11,9867118565,6056714743,1692192355,510470662,827778422,441300305,0,338662079,5687017721,3622420690,6468909,468458810,82752436,89019903,4217491150,2602543460,1784850633,551672161,180240954,441300305,172650019,1327568340,1506668962,1054286342,778195474,595733912,460753325,396625259,326867893,298785313,239862532,213688707,182007749,205099976,165355540,185078157,171142523,149104044,117215643,123600441,93110348,83958111,124882859,114408216,780126191,342689,67327632,1287435756,2131108326,1922913169,1525613596,1118630688,809725557,460466563,191007060,14060186,167953,338662079,163444640,478943731,87516722,58564056,549336556,82672893,74066431,514598464,655170746,98285624,707024791,530544962,53873633,223889660,905145701,186918826,97625690,76901348,1356213107,37139221,265023997,358959724,272308485,225384140,234504499,453116868,86601246,334315535,37093987,399457385,212740633,49735265
2013/12,13874672819,9310748540,2405247591,597662313,1075752946,374975239,0,110286190,8364393301,4990983484,9127175,413993739,96175120,138469728,6874859621,3337030111,2361648704,668837736,118851679,374975239,319877411,2394746577,2364313231,1441522626,993923900,746867663,549835430,494178219,438679292,396152955,304816360,272641356,254264562,227219415,234488223,245015276,203252651,183112052,189299797,173590332,145613787,130579232,119470013,114908413,935726500,577547,102079760,1966466496,3076602678,2811091232,2214745317,1588972038,1100749363,622805111,256957122,23361894,555619,110286190,189773975,523211890,101992397,103378689,724976573,160272763,152629108,579707822,900250347,143076230,923302746,646629288,64377226,441591544,1218002860,311070459,180710684,86651150,1908300323,53009675,403911082,480222016,475953490,308292029,377497097,603686197,203654083,533209780,53236255,623935489,324326971,73832583
2014/01,7241229078,4107689726,1233023458,428890431,615624876,315638099,0,540362489,4570798038,2268542045,13448690,332726694,55713611,78888498,2792790271,1875692027,1458335855,507960748,211923579,315638099,90070356,707313773,977935842,858570395,587879230,441996478,339811304,315883411,237537804,212853181,192064679,171239699,147931863,151489003,146297635,129410663,141187089,107405227,88239622,94850303,79345382,91191863,100747457,91409343,734538528,4028950,38837956,874938185,1502735202,1353873599,1047706568,792394009,563024806,356693679,159317526,10632529,712531,540362489,106689143,352347821,74593581,30253844,362266266,64541215,70373562,303905458,364653911,86956528,541807531,406215929,47705305,113976704,647202917,130328672,107144678,47995118,1145661069,24786933,227185686,334770084,196166897,158169757,170172709,223538623,79875793,237799340,40243041,323348758,168564256,51987951
2014/02,8196111136,5186879887,1367725565,404767482,663292192,377440241,0,196005769,4959511110,2758778780,15729978,395077268,67013999,120558117,3680391140,2092950104,1454076811,394558869,76135853,377440241,121134648,1166181308,1285852217,923739012,637987397,494758744,350554852,351571267,275749147,228898180,208505370,162275636,157093227,149143427,143596496,143052011,134832743,112455361,109507845,82836985,75517013,71780673,65656596,75945252,667485728,0,74906522,1173988972,1808679194,1624976930,1234893046,884814645,642212506,378757136,158439368,18247536,189512,196005769,118407905,350377554,80176348,43282295,457833979,70784832,84115379,421733810,408522518,95493302,561606523,509358309,65980130,171673177,763728896,175672884,94567026,59034010,1201222418,36452376,232706307,312964702,167688740,166010092,199640353,342977953,86859931,358773548,31320611,317982134,161208299,47954793
2014/03,9758232940,6204458537,1576065075,491663833,726714254,380431753,0,378899488,5768464100,3518323773,6735370,402895396,61814302,116745948,4472206786,2372705591,1758005594,507369570,150767697,380431753,137556046,1321932204,1610975171,1107910137,761495222,580603215,416222915,376789569,333804754,263538355,239604012,207597847,197820383,181472779,171103221,150611354,155811551,153216820,117428059,102922991,124046591,86886461,110374351,86133890,762375045,0,82231653,1364218109,2144039828,1944155625,1446023644,1057805176,705862133,433441032,184555717,15433957,1566578,378899488,173044284,410339530,70844607,54742818,516244511,78548950,74377857,444829682,619830973,107315625,747402833,458716084,73950356,183323716,923474151,195348690,132803981,94231192,1293175620,38153601,306251735,386239189,333020211,219596427,242716588,391047076,124709085,406005050,46802183,354701527,185727278,70717529
2014/04,8921980536,5713093776,1460196754,458943307,753374924,305773322,0,230598453,5249649107,3259477974,16745660,328200347,67907448,104277222,4053351616,2306902284,1629493217,420287292,101895582,305773322,132271288,1276354715,1482568462,924647213,678731623,515621065,379189601,371077356,321279275,259903141,219928230,186174707,195960401,166244521,143307605,152730763,142952545,133479695,111558649,91732236,102386075,80376865,89212171,72975948,690957707,358679,77293333,1273737491,1936299311,1717696196,1373253022,1038929212,666167318,424232819,162136739,19854448,1782195,230598453,126545015,417162497,79955764,45351645,480376987,70869145,64346633,447952071,490284116,98407326,608406089,379273474,60230009,204092740,832113267,152788518,143181665,63937444,1332827811,30738025,224525110,356805467,266091046,228559464,205345026,382408373,110569217,378611574,38678539,388021417,161447886,52077177
2014/05,9820345565,6333081466,1379520674,517156163,925771927,370735613,0,294079723,5718681165,3629639404,16644959,389064974,66315063,94049777,4480207505,2481228975,1740162505,502582381,151378809,370735613,153635813,1386513528,1660548540,1054822877,735696158,574068724,416564925,402001781,329780355,297050245,227639603,204649635,163659614,171983222,169842524,151737391,169059277,127446655,130244531,107827084,97879669,103435601,101198749,87120547,795938517,0,78911496,1347955686,2119947181,1884319672,1467156255,1111114183,788221180,500778759,206373856,20072167,1415406,294079723,170894479,474865714,85526323,47021904,514361903,78785504,66508866,530750472,576788323,127089896,728637937,469479045,68386148,182252210,928162504,187542534,133053793,84548563,1334067614,42896787,284283335,339517173,314614804,254707204,226272106,416336160,90110933,384268228,47026259,392012380,172829878,66746586
2014/06,11959947632,8082297289,1735412395,560371948,1075022765,361039849,0,145803386,7028797165,4446118238,14754796,394831820,75445613,112077318,5776915728,3050611347,2069078068,470800250,119425072,361039849,249995748,1817940413,2135569649,1278536840,902243410,659363804,499170294,483311442,384867150,345768774,274503001,251742103,210234713,214303916,202107587,208108937,194271751,159430319,156575528,117562823,121996848,95237273,99793078,103333372,792123942,1854918,109902132,1737492194,2674087475,2375323223,1851879526,1335455419,897468545,573331608,228636942,29351757,1215424,145803386,176080996,539971665,95140266,81763021,625664318,120909423,110943941,633327624,570655227,192271176,824929045,564120976,78322894,328901355,947431263,217074464,155215214,140618349,1572782448,48688994,292917771,422709907,483115925,326209550,299658212,448906056,216623990,478610573,44651355,583981658,266533758,71216216
2014/07,11089228243,7081311675,1825802927,616851723,1025629246,180423357,0,359209314,6614442422,4178873755,6408811,211395347,78107908,83913950,5048893416,2766254975,2152492437,683014855,174235253,180423357,207179410,1493647373,1831684950,1177441143,759068657,591641650,475166307,450613915,360381876,314314174,249061806,230189801,229931354,228800980,199424378,220806014,192641708,179251994,152010866,132770226,115922965,119153686,120029973,130610955,926633779,848302,91342579,1539312755,2373170970,2110984354,1683823655,1319520003,859956607,523320260,207462578,19324712,1800454,359209314,188809263,458000009,84173259,70695550,517687797,103355806,64366380,526533973,714413629,117477557,826778426,484222711,70758794,215541747,1049525742,210636376,148766832,69835025,1656347755,22418858,329996738,420793451,361964798,255284148,261454692,478132859,86742105,449839973,30363998,474203192,268795105,71311697
